Doctor name ,specialization,Hospital ,district 
Dr. Kumuduni Amarasinghe Muthaliff,Addiction Professional,Nawinna Medicare Hospital,Maharagama
Dr. Chathurika Weerasooriya,Anxiety reduction therapy,Blue cross medical Centre ,Rajagiriya
Dr. Nimal Liyanage,Applied Psychologist ,Medihelp Hospital,Mount Lavinia
Dr. Nimal Liyanage,Applied Psychologist ,Winsetha Hospital,Colombo 10
Dr. Lasantha Wijesekara,Applied Psychologist ,Winsetha Hospital,Colombo 10
Dr. Lasantha Wijesekara,Applied Psychologist ,Nawaloka Hospital,Colombo 02 
Ms. Shimal Perera ,Art Therapist ,Ninewells Family Wellness,Colombo 07
Mrs. Ishanthi Perera,Behaviour Therapist ,Asiri Medical Hospital,Colombo 05
Ms. E. G. S. Nishadi,Behaviour Therapist ,Blue cross medical Centre ,Rajagiriya
Dr. Yashoda Rohanachandra ,Child and Adolescent Psychiatric,Winlanka Hospital,Kohuwala
Dr. Yashoda Rohanachandra ,Child and Adolescent Psychiatric,Park Hospital,Colombo 05
Dr. Anuradha Herath,Child and Adolescent Psychiatric,Ninewells Hospital ,Colombo 05
Dr. Anuradha Herath,Child and Adolescent Psychiatric,Winlanka Hospital ,Kohuwala 
Dr. Anuradha Herath,Child and Adolescent Psychiatric,Asiri Medical Hospital ,Colombo 05
Dr. Senani Wijethunga,Child and Adolescent Psychiatric,Hemas Hospital ,Colombo 03
Dr. Senani Wijethunga,Child and Adolescent Psychiatric,Lanka Hospital, Colombo 05
Dr. Senani Wijethunga,Child and Adolescent Psychiatric,Nawaloka Hospital,Colombo 02 
Dr. Senani Wijethunga,Child and Adolescent Psychiatric,Park Hospital,Colombo 05
Dr. Senani Wijethunga,Child and Adolescent Psychiatric,Asiri Medical Hospital,Colombo 06
Dr. Udena Attygalla ,Child and Adolescent Psychiatric,Lanka Hospital ,Colombo 05
Dr. Udena Attygalla ,Child and Adolescent Psychiatric,Winlanka Hospital,Kohuwala
Dr. Udena Attygalla ,Child and Adolescent Psychiatric,Durdans Hospital,Colombo 03
Prof. Miyuru Chandradasa ,Child and Adolescent Psychiatric,Hemas Hospital ,Wattala 
Prof. Miyuru Chandradasa ,Child and Adolescent Psychiatric,Melsta Hospital ,Ragama
Prof. Miyuru Chandradasa ,Child and Adolescent Psychiatric,Ninewells Family Wellness ,Colombo 07
Prof. Miyuru Chandradasa ,Child and Adolescent Psychiatric,Winsetha Hospital,Colombo 10
Prof. Miyuru Chandradasa ,Child and Adolescent Psychiatric,Hemas Hospital ,Colombo 03
Dr. Sudarshi Seneviratne ,Child and Adolescent Psychiatric,Nawaloka Hospital ,Colombo 02 
Dr. Sudarshi Seneviratne ,Child and Adolescent Psychiatric,Hemas Hospital ,Colombo 03
Dr. Swarna Wijethunga ,Child and Adolescent Psychiatric,Hemas Hospital ,Colombo 03
Dr. Nilanja Warsapperuma,Child and Adolescent Psychiatric,Lanka Hospital,Colombo 05
Dr. Nilanja Warsapperuma,Child and Adolescent Psychiatric,Hemas Hospital,Wattala
Dr. Darshani Buddhika Hettiarachchi,Child and Adolescent Psychiatric,Medihelp Hospital,Athurugiriya
Dr. Darshani Buddhika Hettiarachchi,Child and Adolescent Psychiatric,Ninewells Hospital,Colombo 05
Dr. Darshani Buddhika Hettiarachchi,Child and Adolescent Psychiatric,Kings Hospital,Colombo 05
Prof. Hemamali Perera,Child and Adolescent Psychiatric,Nawaloka Hospital ,Colombo 02 
Prof. Hemamali Perera,Child and Adolescent Psychiatric,Lanka Hospital ,Colombo 05
Dr. Wajantha Kotalawala,Child and Adolescent Psychiatric,Lanka Hospital,Colombo 05
Dr. Dulangi Dahanayake ,Child and Adolescent Psychiatric,Ninewells Hospital ,Colombo 05
Dr. Sumudu Harshini Ferdinando,Child and Adolescent Psychiatric,Winlanka Hospital,Kohuwala
Dr. Kalharie Pitigala,Child and Adolescent Psychiatric,Asiri Surgical Hospital ,Colombo 05
Dr. Kalharie Pitigala,Child and Adolescent Psychologist,Asiri Medical Hospital ,Colombo 05 
Ms. E. G. S. Nishadi,Child Counselling Psychologist and Therapist,Blue cross medical Centre ,Rajagiriya
Ms. C. Sandharu Upasena Fernando,Child Counselling Psychologist and Therapist,Medihelp Hospital,Ragama
Dr. Senani Wijethunga,Child Psychiatrist ,Park Hospital,Colombo 05
Dr. Senani Wijethunga,Child Psychiatrist ,Ceymed Healthcare Services,Nugegoda
Ms. Beenuka Wickramatunge,Child Psychologist,Body Doc Medicare,Malabe
Dr. Chathurika Weerasooriya,Child Psychology,Blue cross medical Centre ,Rajagiriya
Ms.  Anagi Gunasekara ,Clinical Health Psychologist ,Ceymed Healthcare Services,Nugegoda
Dr. Ransirini De Silva ,Clinical Health Psychologist ,Child Eye,Rajagiriya
Ms. Anita Sharma ,Clinical Health Psychologist , Nawaloka Hospital,Colombo 02
Ms. Anita Sharma ,Clinical Health Psychologist ,Durdans Hospital,Colombo 03
Ms. Saradika Tennekoon,Clinical Health Psychologist ,Durdan Hospital ,Colombo 04
Miss. Inoka Rukshila Edirisingha ,Clinical Health Psychologist ,Medihelp Hospital,Kelaniya
Miss. Inoka Rukshila Edirisingha ,Clinical Health Psychologist ,Esess Hospital,Kadawatha
Mrs. Leilani De Silva ,Clinical Health Psychologist ,Nawaloka Elite Centre ,Colombo 02
Mrs. Leilani De Silva ,Clinical Health Psychologist ,Lanka Hospital,Colombo 05
Miss. Ilma Osman Sedar,Clinical Health Psychologist ,Melsta Hospital,Ragama
Miss. Madhavi Gunasekara,Clinical Health Psychologist ,Melsta Hospital,Ragama
Mrs. Dilhara Abhayaratne ,Clinical Health Psychologist ,Park Hospital,Colombo 05
Mrs. Hiruni De Silva ,Clinical Health Psychologist ,Santa Dora Hospital,Battaramulla
Mr. K.B Mallikahewa,Clinical Health Psychologist ,Santa Dora Hospital,Battaramulla
Mrs. Pavani Boralessa ,Clinical Health Psychologist ,Winlanka Hospital,Kohuwala
Dr. Chandana Waidyasekara ,Clinical Hypnotist ,Park Hospital,Colombo 05
Dr. Chandana Waidyasekara ,Clinical Hypnotist ,Blue cross medical Centre,Rajagiriya 
Dr. H.B. Jayasinghe ,Clinical Hypnotist ,Channeled Consultation Center ,Kandy
Dr. Supumal Bandara Jayasighe ,Clinical Hypnotist ,Channeled Consultation Center ,Kandy
Dr. Duminda Samarawickrama,Clinical Neurologist ,Galle Co-Operative Hospital,Galle
Dr. Shanaka Mohotti,Clinical Neurologist ,Galle Co-Operative Hospital,Galle
Dr. Kamal Gunarathne ,Clinical Neurophysiologist ,Asiri Surgical Hospital ,Colombo 05
Dr. Kamal Gunarathne ,Clinical Neurophysiologist ,Nawaloka Hospital,Negombo
Dr. Kamal Gunarathne ,Clinical Neurophysiologist ,Nawaloka Medicare ,Gampaha
Dr. Kamal Gunarathne ,Clinical Neurophysiologist ,Aayu by Nawaloka Care Premier,Colombo 07
Dr. Duminda Samarawickrama,Clinical Neurophysiologist ,New Philip Hospital,Kalutara
Dr. Lakmini Pathberiya,Clinical Neurophysiologist ,New Philip Hospital,Kalutara
Dr. Kanthi Hettigoda ,Clinical Psychologist,Asiri Hospital,Kandy
Prof. Piyanjali Zoysa ,Clinical Psychologist,Asiri Premier Center ,Hortan Place 
Mr. Lukmanul Hakeem,Clinical Psychologist,Hemas Hospital,Wattala
Mr. Lukmanul Hakeem,Clinical Psychologist,Colombo Medilab,Colombo 04
Dr. Chrishara Paranawithana ,Clinical Psychologist,Hemas Hospital,Thalawathugoda
Miss. Ilma Osman Sedar,Clinical Psychologist,Hemas Hospital,Thalawathugoda
Miss. Inoka Rukshila Edirisingha ,Clinical Psychologist,Hemas Hospital,Wattala 
Miss. Inoka Rukshila Edirisingha ,Clinical Psychologist,Hemas Hospital,Thalawathugoda
Ms . Medhavi Gunasekara,Clinical Psychologist,Hemas Hospital,Wattala   
Ms. Rekha Aththidiya,Clinical Psychologist,Hemas Hospital,Wattala
Dr. A.H. Susil Premarathne,Clinical Psychologist,Nawaloka Hospital ,Negombo
Dr. Buddhika Mallikahewa,Clinical Psychologist,Nawinna Medicare Hospital,Maharagama
Mrs. Hiruni De Silva ,Clinical Psychologist,Nawinna Medicare Hospital,Maharagama
Dr. Chathurika Weerasooriya,Cognitive Behavioral Therapy,Blue Cross Medical Centre ,Rajagiriya
Dr. Kamal Gunarathne ,Consultant Clinical Neurophysiologist,Hemal Hospital  ,Wattala
Dr. Nandana Jayathilake ,Consultant Emergency Physician ,Suwasevana Hospital,Kandy
Dr. Nandana Jayathilake ,Consultant Emergency Physician ,Asiri Hospital,Kandy
Dr. Dhanushka Vithanawasam,Consultant Neurologist ,St Joseph Hospital,Negombo
Dr. Mihindu Jayarathne,Consultant Paediatric Neurologist ,Roseth Hospital,Ambalangoda
Dr. Chathurika Weerasooriya,Consultant Paediatric Neurologist ,Suwasevana Hospital,Kandy
Dr. Kalharie Pitigala,Counseling Psychologist,Asiri Surgical Hospital,Colombo 05
Dr. Kalharie Pitigala,Counseling Psychologist, Asiri Medical Hospital,Colombo 05
Dr. Erandi Gunathilaka,Counseling Psychologist,Ayang Kaalo Lifestyle Center,Colombo 05
Dr. Chandana Waidyasekara ,Counseling Psychologist,Blue Cross Medical Centre,Rajagiriya
Ms. Iresha Kariyawasam,Counseling Psychologist,Blue Cross Medical Centre,Rajagiriya
Mr. Nivendra Uduman,Counseling Psychologist,Blue Cross Medical Centre,Rajagiriya
Ms. Tharushi Gunarathna,Counseling Psychologist,Hemas Hospital,Wattala
Ms. Tharushi Gunarathna,Counseling Psychologist,Hemas Hospital,Thalawathugoda
Ms. Tharushi Gunarathna,Counseling Psychologist,Blue Cross Medical Centre,Rajagiriya
Ms. Thamashi Perera,Counseling Psychologist,Body Doc Medicare,Malabe
Ms D Perera,Counseling Psychologist,Channeled Consultation Center ,Kandy
Mrs. K. Dissanayake ,Counseling Psychologist,Channeled Consultation Center ,Kandy
Mrs. Mano Basnayake ,Counseling Psychologist,Channeled Consultation Center ,Kandy
Mrs. Thejani Bulathwatta,Counseling Psychologist,Channeled Consultation Center ,Kandy
Ms. Farhana Faivozw,Counseling Psychologist,Colombo Medilab,Colombo 04
Ms. Khadeeja Shivaz ,Counseling Psychologist,Colombo Medilab,Colombo 04
Mrs. Chathurika Hewage ,Counseling Psychologist,Healan Hospital,Homagama
Dr. Indrani Thilakarathna,Counseling Psychologist,Mediline Channeling,Jayawardenepura
Dr. Indrani Thilakarathna,Counseling Psychologist,Hemas Hospital,Thalawathugodal
Miss. Ilma Osman Sedar,Counseling Psychologist,Hemas Hospital,Wattala
Ms. Sutharsshini Ramesh,Counseling Psychologist,Medi Clinic,Wellawatte
Ms. Sutharsshini Ramesh,Counseling Psychologist,Lanka Hospital,Colombo 05
Miss. H. Thyagee Gunaweera ,Counseling Psychologist,Medihelp Hospital,Kohuwala
Mrs. Bhagya Abeysinghe ,Counseling Psychologist,Nawinna Medicare Hospital,Maharagama
Ms. P. D. Nimeshi Wijesooriya,Counseling Psychologist,Nawinna Medicare Hospital,Maharagama
Dr. R. D. Hettige,Counseling Psychologist,Nawinna Medicare Hospital,Maharagama
Mr. Sachine Ekanayake,Counseling Psychologist,Sense Hospital,Kandana
Mr. Sachine Ekanayake,Counseling Psychologist,Ninewells Hospital ,Colombo 05
Mr. S. M. P. K. Samarakoon,Counseling Psychologist,Winlanka Hospital,Kohuwala
